"Y","Xb1","Xb2","Xc1","Xc2","Xc3","Xc4","Xc5","Xc6","Xc7","Xc8","Xc9","Xc10","Xc11","Xc12","Xc13","Xc14","Xc15","Xc16","Xc17","Xc18","Xc19","Xc20","Xc21","Xc22","Xc23","Xc24","Xc25","Xc26","Xc27","Xc28"
6,1,NA,0.99710511587717,-1.05314343652214,NA,0.177391978269158,1.9834211923444,1.15314878557456,NA,-1.90852341099557,-0.377026744900279,0.696497875730334,-0.756719324976571,NA,-0.72660330941837,0.0384193967863396,1.77162780605381,-0.18183698486751,-1.04894025993988,-0.187408971041325,0.830499973545174,0.35647403339023,-1.37348708030041,1.96397091116938,1.70188801822856,1.3192752371563,0.287823154557288,1.09716168578613,-1.31317149061498,-0.77007018410544
2,1,0,NA,0.234773613847848,-0.874899518492589,1.73923209860025,NA,-1.0188366735468,-0.216483742973697,NA,0.233415726758866,-1.14764961048912,1.67402550804581,-0.902545628623609,0.229294548489257,-0.107243379146658,0.785536117060084,0.0149372450560046,-0.510051579629143,-0.0874043661135864,-0.636065388162172,1.4334887251929,-0.0418542688093752,-0.441167823566195,-0.801834650638335,NA,0.755877067020925,-0.670543008639332,0.59572989220871,-1.20645694338176
0,1,0,-1.1948833131798,NA,NA,NA,-1.86692578018678,0.322423078927446,-0.10933460866636,NA,-0.0390191519858497,0.412475935028653,-0.0760658013024949,0.961077699951621,-1.53233197577244,2.26830971220513,NA,-0.259280488889274,0.555472527452033,0.217269344105519,0.915001616366782,-1.04053447772707,0.211358476061948,-0.911779615016975,-1.65041731934478,-1.81362428005496,-0.459667585555774,0.275865627196289,-1.78969167262896,-0.633833928522764
5,0,0,0.215255281082265,1.51005306284583,0.117404343191725,-0.111744145312338,0.881106010284465,-1.50133046577958,0.708334928989379,1.06188714285011,-0.237482194407886,-1.2593106799263,-0.226199560728524,NA,0.917390527413879,0.61849711396665,0.347911320916953,-0.0515458237022607,-0.405007561627436,0.263216748002731,0.896085719535234,NA,1.32823739469337,1.35976306725846,-0.469694943388764,-0.483039872100434,0.053804263732348,-2.15986079867158,1.00872602759858,0.454244892577028
0,1,0,-0.0830707021914291,1.48098223606999,-0.381067546424035,0.810075744748963,-1.80184348000761,-1.79140553150798,0.148322406235714,1.42614939082649,NA,0.540950371468605,1.0828215634803,-0.245864425557119,0.3063111891832,0.543703484579925,-0.757872662711064,-0.252239165429996,NA,-1.95100653643364,NA,0.405633716808753,1.43998107356727,-0.436755999596909,NA,NA,0.530462485449282,-0.236548310117392,0.348974699253483,0.443981285233186
0,0,1,-0.943685344995852,0.113761707932628,-0.33595899535925,-1.03479745452087,1.59987752043532,0.0604536308468723,NA,-1.06266386691789,-0.484231933240991,0.00883105450970062,-0.03952609088583,-0.696247442907983,1.13570629097422,-2.47019817127735,0.576966958069237,0.652870483588724,1.2866504888118,1.3980883138133,NA,-2.39674799632268,-1.83353822588873,-0.480073375336836,0.801103195099891,0.118047319395537,-0.0406197591585682,-0.0254750893052794,-1.54811441846134,0.586319172538277
21,0,NA,-0.368108990698186,2.24747825083674,-0.581703992879923,-0.586838393765698,1.68730133134293,NA,NA,0.767802004514234,0.736885485728572,-1.77458382019302,1.64411056853531,0.263756238246002,-1.28903166254697,0.445962179633665,-0.415758941477778,0.33989453375847,-1.81633373981576,-0.803506141776576,0.279880946587059,NA,-1.08430841718193,0.690212291144296,-0.458058078920927,0.589202961603956,1.35470648438705,-0.61464871177203,0.118565723662928,0.90674502517448
0,0,1,0.453642837093358,-0.134025591570992,-0.313395034752584,0.224011369304164,1.1528497999285,-1.82280055254397,NA,0.399649312415262,-0.229037120774493,-0.670330590806041,-1.36037984674942,-0.243391193396043,NA,-0.514557169921545,-1.15980968773285,0.494414188790753,0.933987367442251,0.760230043371744,-0.554170686965398,0.443667443877858,NA,-0.344931653656769,0.492028264073279,0.83547721143821,-0.902307189032002,-0.33620216230129,-1.31198740380095,-0.832473438499594
0,0,1,0.0126735044997793,-1.19164587880393,-0.881941738428336,-1.50813850993594,-0.957656632933829,1.24898265308173,-2.33374108582865,0.964350402107005,1.14231176936537,-1.21997849263872,-0.61047441445401,-1.57782775078463,-2.11387770030857,0.32773295553557,-1.08136857338635,0.54665824194559,0.988568418669341,0.37455202647039,0.235070322980303,-0.998711802381383,0.0321736641336139,-2.2220560522528,-0.276572431612608,-0.356383089369978,-0.486867815304967,1.56549328565306,-0.72213683711659,NA
0,1,1,NA,NA,1.44109402070033,0.75688059542687,-0.90369497477156,0.943766630874011,0.141123203803638,NA,0.849659023806193,0.117140388161097,-1.32616901056205,-0.618983912226091,-0.953893792907227,NA,0.44492894807908,0.138758223218464,-0.556117860927358,-0.616558892362298,-1.0826346563092,0.294141781197328,0.720376927759982,-0.842153157688155,1.21794473278571,-0.010057069594911,-0.38913253812343,0.845906282704472,0.0174001812155514,-1.03936150334964
4,0,1,-0.381785078557414,-0.953650180740816,0.565531534529521,-0.182083814596931,NA,-0.900198722170602,0.0256687715862768,0.317190206364946,NA,1.38859596075782,-0.742792251868011,0.829324549561487,0.599170083556497,0.00386981081840213,-0.766169208343696,-0.130157961859742,NA,-0.221577478059244,-0.729434533550027,-1.39798210897808,-0.97815797540856,NA,-0.382966983518221,-0.0965811749818734,NA,-0.0351159748333238,NA,1.27880110568138
3,1,0,0.765471098006232,-1.05703301266183,0.895103662794312,NA,-1.10840828338277,0.475542788385107,-0.180644867997554,-0.684405631506156,0.0874944811104997,-0.0554175102273343,1.39582835092939,NA,-0.667284711091412,0.27579883504682,1.39068549020515,0.0775219214241134,-0.93790928647157,-0.0871373745906251,0.731474332783426,1.30961152991568,NA,-0.596052582896914,0.623220921992365,-1.22470392480096,-1.69169591488194,1.45052187677513,-0.311312232480255,0.666432815040902
6,1,0,1.5732088488489,-2.03249757127847,0.156792884880885,0.0638087011139772,NA,-0.474086331342148,NA,-0.489561541336064,NA,-0.284287311752265,-0.405972452325399,NA,-0.301070881645412,0.284749972858401,-0.72979995089838,-0.592758936825385,1.08953273436867,-0.813953076414856,0.0566006043881098,1.32816254675426,0.108937818607061,0.87758774535091,0.49094229759832,0.386962746233937,0.0714071422281521,0.00902781671822618,NA,-0.533461684576347
5,1,0,-0.919289198571677,NA,0.0663276696150199,1.55911741662801,0.213049982051506,0.0561335940414252,0.141884029223547,-0.0570451681774234,-0.426399775708868,1.35467165785904,1.07453567406052,1.29987009579684,1.02424013466309,-0.309496552749076,0.166399706258438,0.132841210871284,2.7584123831891,NA,0.188787424597424,-0.0118184361945792,-0.470062760302519,0.0528555101392904,-1.57635012160381,-0.279328324637293,1.160086190839,1.36695238155264,0.837619785884774,-0.0421146043698861
1,1,0,-0.442219467726769,-1.25327154981687,NA,0.958533378219468,-1.53197352371335,1.06605527837655,0.209407528285557,1.57191647225868,NA,0.650936982880384,0.26830202116007,1.0081037088361,0.992918343143386,0.564326358113984,0.101144810256602,-0.647354753116108,0.859992710244955,-0.1541986669391,-0.349418619703856,-0.272101597373056,-0.145342513513255,NA,-1.4905730111528,NA,0.124259591675904,NA,-0.0033046914147981,NA
25,0,1,-1.80871317292459,-0.256133880110006,-2.65138452711039,0.497581310070787,1.08382215050479,NA,-1.09865167509685,2.08793656014398,-0.596524923160109,1.22536128982605,NA,1.23718542656162,0.511037336658181,0.185560681827591,-1.15525222091544,-1.47101989726804,0.271373557674713,-1.20896796735051,1.02032129356482,-2.2311952284317,NA,-0.203988364598966,0.447628795664333,0.370071613820807,-1.3694829045766,-0.685186925826258,-0.0604115456869991,1.58739246319081
10,1,0,0.22734337321155,0.381562595050004,-0.701109877023213,NA,0.909865827151282,-1.53722377963326,1.27859324255493,-0.5033102826436,-1.20650572444942,-1.2183423622371,0.59491631646983,-0.432051027966226,1.24538384324523,0.839651696508002,-0.975674465958542,-0.386463194440773,0.940618016081856,0.521158794598278,0.643541642960711,0.0956360024447076,0.1988337549719,0.756353664088558,0.417990841378755,-0.530056868068447,-0.0424454353247059,-0.796600627651748,-0.00806944598201684,-0.401611418273514
20,0,1,-1.70341508630529,NA,-0.933824905006321,NA,1.48073802356262,-0.960054370195276,0.329926221445452,1.56145113633617,-0.0292116189848831,-0.975134315589727,1.89528979800669,0.241179720567815,0.835606243083573,-0.640082878873892,-1.07925510807975,-0.505971474933042,0.61457358758382,-0.668957878988305,1.23788058864151,0.792368839148145,-0.289354598992425,0.618093813774243,0.210946130757817,0.382901024605224,0.954897065403455,-0.592125973031133,0.578166741047155,0.880960602038574
3,0,0,-0.568856534973855,0.301263563293907,0.235090445824706,0.053456543540471,NA,NA,-0.325889394853035,-1.37188355215359,2.14060850493211,0.174551666776759,1.34187517905465,-0.0866357656893953,-1.13164906446304,-1.61180964509058,0.999590540139722,1.20449704291554,0.639595779011867,0.209900445641273,-0.353686753921276,0.791385761237312,-2.14737771005436,-0.0871805513846862,-1.56596062238171,0.07868066423987,NA,NA,-1.87184681574312,-0.149469541214656
4,1,NA,1.89192061614207,-0.279808713033932,-0.457049398706585,0.0445889392166417,-1.09527980567514,-1.17133979297968,-0.710784938372715,0.427741232282177,-0.414388378462102,-0.594691567151747,-0.0955450570222391,-0.118698012217964,-0.16418059741695,0.534828088549609,-0.479422113618978,0.656832894306458,-0.409219155396474,-0.378480519160797,-0.0770463763976364,-0.135950341574336,-0.0676972054792134,-0.820840896506114,0.336415447034709,NA,-1.23360576477483,NA,0.356911798307755,0.281551434512427
